Symbol,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield,Price to TTM earnings,Price to TTM sales,Price to book value,Action
ETR,Entergy Corp,Common stocks,Large cap,Utilities,"21,421,830,213.00  $",3%,15.44,2.12,1.96,Analyze
AEE,Ameren Corp,Common stocks,Large cap,Utilities,"21,313,964,250.00  $",2%,24.53,3.68,2.39,Analyze
DOV,Dover Corp,Common stocks,Large cap,Industrials,"21,292,600,620.00  $",1%,28.81,3.09,6.09,Analyze
CZR,Caesars Entertainment Corp,Common stocks,Large cap,Consumer Discretionary,"21,196,394,458.00  $",0%,-15.35,6.10,4.26,Analyze
K,Kellogg,Common stocks,Large cap,Consumer Staples,"21,146,281,002.00  $",4%,16.88,0.88,6.79,Analyze
TRMB,Trimble Inc,Common stocks,Large cap,Information Technology,"21,127,865,008.00  $",0%,53.80,3.87,5.83,Analyze
HPE,Hewlett Packard Enterprise,Common stocks,Large cap,Information Technology,"21,078,557,003.00  $",3%,-48.64,0.78,1.30,Analyze
MGM,MGM Resorts International,Common stocks,Large cap,Consumer Discretionary,"20,889,182,346.00  $",0%,-20.14,4.05,3.20,Analyze
VTR,"Ventas, Inc",REITs,Large cap,Real Estate,"20,871,728,611.00  $",3%,47.19,5.50,2.04,Analyze
GNRC,Generac Holdings Inc,Common stocks,Large cap,Industrials,"20,847,537,247.00  $",0%,56.67,8.39,14.29,Analyze
CHD,Church And Dwight Inc,Common stocks,Large cap,Consumer Staples,"20,776,121,628.00  $",1%,26.32,4.24,6.85,Analyze
BKR,Baker Hughes Company Class A,Common stocks,Large cap,Energy,"20,621,980,800.00  $",4%,-86.10,1.03,1.20,Analyze
KEY,Keycorp,Common stocks,Large cap,Financials,"20,593,255,082.00  $",3%,12.08,2.98,1.17,Analyze
TFX,Teleflex Inc,Common stocks,Large cap,Health Care,"20,513,383,688.00  $",0%,61.88,8.09,6.22,Analyze
RF,Regions Financial Corp,Common stocks,Large cap,Financials,"20,395,109,699.00  $",3%,14.03,3.17,1.15,Analyze
MTB,M&T Bank Corp,Common stocks,Large cap,Financials,"20,169,029,104.00  $",3%,13.82,3.40,1.22,Analyze
XYL,Xylem Inc,Common stocks,Large cap,Industrials,"20,084,721,780.00  $",1%,79.00,4.12,6.76,Analyze
TTWO,Take Two Interactive Software Inc,Common stocks,Large cap,Communication Services,"20,073,160,842.00  $",0%,40.76,6.09,6.37,Analyze
FE,Firstenergy Corp,Common stocks,Large cap,Utilities,"20,057,521,904.00  $",4%,15.19,1.86,2.77,Analyze
ALB,Albemarle Corp,Common stocks,Large cap,Materials,"19,812,893,910.00  $",1%,52.62,6.33,4.63,Analyze
EXR,Extra Space Storage Inc,REITs,Large cap,Real Estate,"19,686,845,106.00  $",2%,40.67,14.52,7.69,Analyze
CFG,Citizens Financial Group Inc,Common stocks,Large cap,Financials,"19,431,614,412.00  $",3%,12.86,2.98,0.87,Analyze
ESS,"Essex Property Trust, Inc",REITs,Large cap,Real Estate,"19,305,967,171.00  $",3%,32.79,12.91,3.11,Analyze
CTLT,Catalent Inc,Common stocks,Large cap,Health Care,"19,189,634,923.00  $",0%,66.12,5.54,5.58,Analyze
BIO,Bio Rad Laboratories Inc Class A,Common stocks,Large cap,Health Care,"19,117,993,119.00  $",0%,4.22,7.51,1.63,Analyze
WAT,Waters Corp,Common stocks,Large cap,Health Care,"18,882,716,880.00  $",0%,35.75,7.98,80.32,Analyze
LB,L Brands Inc,Common stocks,Large cap,Consumer Discretionary,"18,850,705,884.00  $",0%,22.26,1.00,-28.41,Analyze
MKTX,Marketaxess Holdings Inc,Common stocks,Large cap,Financials,"18,832,656,435.00  $",1%,60.96,26.32,18.82,Analyze
HOLX,Hologic Inc,Common stocks,Large cap,Health Care,"18,770,661,547.00  $",0%,13.49,11.88,5.71,Analyze
BR,Broadridge Financial Solutions Inc,Common stocks,Large cap,Information Technology,"18,670,243,265.00  $",1%,35.95,3.99,13.00,Analyze
INCY,Incyte Corp,Common stocks,Large cap,Health Care,"18,608,181,370.00  $",0%,-63.12,6.98,7.15,Analyze
DRI,Darden Restaurants Inc,Common stocks,Large cap,Consumer Discretionary,"18,592,616,304.00  $",1%,-85.54,3.01,7.28,Analyze
AES,AES Corp,Common stocks,Large cap,Utilities,"18,573,510,486.00  $",2%,406.25,1.92,7.09,Analyze
EXPD,Expeditors International Of Washington,Common stocks,Large cap,Industrials,"18,463,557,096.00  $",1%,26.44,1.83,6.92,Analyze
CMS,CMS Energy Corp,Common stocks,Large cap,Utilities,"18,326,484,207.00  $",3%,24.17,2.74,3.32,Analyze
NVR,"NVR, Inc.",Common stocks,Large cap,Consumer Discretionary,"18,302,722,932.00  $",0%,18.89,2.29,6.04,Analyze
PEAK,"Healthpeak Properties, Inc.",REITs,Large cap,Real Estate,"18,278,571,651.00  $",4%,44.03,11.11,2.67,Analyze
AKAM,Akamai Technologies Inc,Common stocks,Large cap,Information Technology,"18,271,020,762.00  $",0%,32.02,5.71,4.20,Analyze
ULTA,Ulta Beauty Inc,Common stocks,Large cap,Consumer Discretionary,"18,231,207,063.00  $",0%,102.96,1.86,9.05,Analyze
AMCR,Amcor plc,Common stocks,Large cap,Materials,"18,228,279,152.00  $",4%,23.49,1.46,3.81,Analyze
TYL,Tyler Technologies Inc,Common stocks,Large cap,Information Technology,"18,205,411,519.00  $",0%,92.12,16.30,9.04,Analyze
STE,STERIS PLC,Common stocks,Large cap,Health Care,"18,131,476,823.00  $",1%,41.68,11.48,4.65,Analyze
RJF,Raymond James Inc,Common stocks,Large cap,Financials,"17,989,207,786.00  $",1%,20.96,2.20,2.45,Analyze
LYV,Live Nation Entertainment Inc,Common stocks,Large cap,Communication Services,"17,940,915,799.00  $",0%,-10.43,9.64,-38.09,Analyze
JBHT,JB Hunt Transport Services Inc,Common stocks,Large cap,Industrials,"17,931,797,218.00  $",1%,32.59,1.80,6.56,Analyze
GPC,Genuine Parts,Common stocks,Large cap,Consumer Discretionary,"17,793,198,123.00  $",3%,345.94,1.05,5.42,Analyze
CAG,Conagra Brands Inc,Common stocks,Large cap,Consumer Staples,"17,786,830,817.00  $",3%,14.91,1.52,2.15,Analyze
J,Jacobs Engineering Group Inc.,Common stocks,Large cap,Industrials,"17,784,079,070.00  $",1%,35.97,0.75,2.90,Analyze
MAA,"Mid-America Apartment Communities, Inc",REITs,Large cap,Real Estate,"17,752,085,089.00  $",3%,70.12,10.58,3.00,Analyze
ROL,Rollins Inc,Common stocks,Large cap,Industrials,"17,659,277,760.00  $",1%,68.70,8.17,19.03,Analyze
CE,Celanese Corporation,Common stocks,Large cap,Materials,"17,630,374,617.00  $",2%,8.42,2.94,4.97,Analyze
MPWR,Monolithic Power Systems Inc,Common stocks,Large cap,Information Technology,"17,564,085,000.00  $",1%,104.78,20.80,17.82,Analyze
CAH,Cardinal Health Inc,Common stocks,Large cap,Health Care,"17,549,573,386.00  $",3%,12.77,0.11,8.95,Analyze
OMC,Omnicom Group Inc,Common stocks,Large cap,Communication Services,"17,475,312,644.00  $",3%,17.94,1.32,5.45,Analyze
CINF,Cincinnati Financial Corp,Common stocks,Large cap,Financials,"17,461,577,826.00  $",2%,14.14,2.32,1.59,Analyze
CTXS,Citrix Systems Inc,Common stocks,Large cap,Information Technology,"17,425,191,899.00  $",1%,34.09,5.38,153.36,Analyze
UAL,United Continental Holdings Inc,Common stocks,Large cap,Industrials,"17,304,965,024.00  $",0%,-2.58,1.63,3.33,Analyze
DGX,Quest Diagnostics Inc,Common stocks,Large cap,Health Care,"17,283,421,821.00  $",2%,9.55,1.67,2.55,Analyze
PTC,PTC Inc,Common stocks,Large cap,Information Technology,"17,263,411,676.00  $",0%,145.86,11.27,11.59,Analyze
IT,Gartner Inc,Common stocks,Large cap,Information Technology,"17,230,280,942.00  $",0%,64.38,4.20,15.75,Analyze
PFG,Principal Financial Group Inc,Common stocks,Large cap,Financials,"17,196,141,430.00  $",4%,12.47,1.17,1.05,Analyze
IEX,IDEX Corp,Common stocks,Large cap,Industrials,"17,172,390,717.00  $",1%,45.22,7.30,6.72,Analyze
HAL,Halliburton,Common stocks,Large cap,Energy,"17,167,901,324.00  $",1%,-10.18,1.34,3.46,Analyze
NTAP,NetApp Inc,Common stocks,Large cap,Information Technology,"17,066,829,940.00  $",2%,28.80,3.05,35.67,Analyze
AVY,Avery Dennison Corp,Common stocks,Large cap,Materials,"16,955,893,693.00  $",1%,31.57,1.42,11.82,Analyze
POOL,Pool Corp,Common stocks,Large cap,Consumer Discretionary,"16,933,425,809.00  $",1%,38.38,3.92,25.35,Analyze
BXP,"Boston Properties, Inc",REITs,Large cap,Real Estate,"16,871,613,994.00  $",4%,19.47,6.10,2.80,Analyze
DRE,Duke Realty Corporation,REITs,Large cap,Real Estate,"16,849,386,247.00  $",2%,56.42,16.96,3.28,Analyze
TDY,Teledyne Technologies Inc,Common stocks,Large cap,Industrials,"16,415,756,252.00  $",0%,41.52,3.06,5.17,Analyze
MAS,Masco Corp,Common stocks,Large cap,Industrials,"16,140,673,339.00  $",1%,13.27,2.25,83.32,Analyze
WAB,Westinghouse Air Brake Technologies,Common stocks,Large cap,Industrials,"16,095,061,950.00  $",1%,39.09,2.13,1.60,Analyze
VTRS,Viatris Inc.,Common stocks,Large cap,Health Care,"16,030,057,247.00  $",0%,-24.25,1.34,0.71,Analyze
EMN,Eastman Chemical,Common stocks,Large cap,Materials,"15,805,842,278.00  $",2%,32.95,1.87,2.61,Analyze
DPZ,Dominos Pizza Inc,Common stocks,Large cap,Consumer Discretionary,"15,560,138,849.00  $",1%,31.90,2.26,-4.75,Analyze
HBAN,Huntington Bancshares Inc,Common stocks,Large cap,Financials,"15,540,260,862.00  $",4%,13.17,3.27,1.15,Analyze
ABMD,Abiomed Inc,Common stocks,Large cap,Health Care,"15,407,023,949.00  $",0%,79.23,18.95,12.59,Analyze
FMC,FMC Corp,Common stocks,Large cap,Materials,"15,368,883,227.00  $",2%,28.00,3.31,5.21,Analyze
NWS,News Corp Class B,Common stocks,Large cap,Communication Services,"15,294,420,080.00  $",1%,-5.63,1.75,0.60,Analyze
NWSA,News Corp Class A,Common stocks,Large cap,Communication Services,"15,294,420,080.00  $",1%,-11.87,1.71,1.26,Analyze
PKI,Perkinelmer Inc,Common stocks,Large cap,Health Care,"15,129,462,808.00  $",0%,20.61,2.44,4.02,Analyze
PHM,Pultegroup Inc,Common stocks,Large cap,Consumer Discretionary,"15,112,172,296.00  $",1%,11.03,1.37,2.36,Analyze
BEN,Franklin Resources Inc,Common stocks,Large cap,Financials,"15,071,139,885.00  $",4%,19.19,2.45,1.46,Analyze
WHR,Whirlpool Corp,Common stocks,Large cap,Consumer Discretionary,"14,989,860,160.00  $",2%,10.83,0.73,3.49,Analyze
DVN,Devon Energy Corp,Common stocks,Large cap,Energy,"14,986,231,863.00  $",2%,-6.07,3.10,5.64,Analyze
L,Loews Corp,Common stocks,Large cap,Financials,"14,837,106,762.00  $",0%,-15.89,1.09,0.83,Analyze
WYNN,Wynn Resorts Ltd,Common stocks,Large cap,Consumer Discretionary,"14,773,055,735.00  $",1%,-7.29,7.05,-42.80,Analyze
CPB,Campbell Soup,Common stocks,Large cap,Consumer Staples,"14,550,508,987.00  $",3%,17.84,1.10,4.93,Analyze
FBHS,Fortune Brands Home And Security,Common stocks,Large cap,Industrials,"14,550,166,134.00  $",1%,25.97,2.39,5.18,Analyze
MHK,Mohawk Industries Inc,Common stocks,Large cap,Consumer Discretionary,"14,543,264,633.00  $",0%,28.12,1.52,1.70,Analyze
PENN,Penn National Gaming Inc,Common stocks,Large cap,Consumer Discretionary,"14,506,101,914.00  $",0%,-21.71,4.05,5.47,Analyze
XRAY,Dentsply Sirona Inc,Common stocks,Large cap,Health Care,"14,457,232,361.00  $",1%,-172.95,4.33,2.89,Analyze
WRK,Westrock,Common stocks,Large cap,Materials,"14,366,939,698.00  $",1%,-21.35,0.82,1.32,Analyze
SJM,J.M. Smucker,Common stocks,Large cap,Consumer Staples,"14,360,099,645.00  $",3%,14.96,1.76,1.74,Analyze
FANG,Diamondback Energy Inc,Common stocks,Large cap,Energy,"14,355,471,617.00  $",2%,-3.35,5.10,1.72,Analyze
WRB,WR Berkley Corp,Common stocks,Large cap,Financials,"14,290,045,705.00  $",1%,18.30,1.69,2.18,Analyze
EVRG,Evergy Inc,Common stocks,Large cap,Utilities,"14,277,871,651.00  $",3%,23.22,2.91,1.64,Analyze
LDOS,Leidos Holdings Inc,Common stocks,Large cap,Industrials,"14,238,619,653.00  $",1%,22.42,0.67,3.65,Analyze
LUMN,"CenturyLink, Inc.",Common stocks,Large cap,Communication Services,"14,204,188,956.00  $",8%,-11.50,0.69,1.27,Analyze
AAL,American Airlines Group Inc,Common stocks,Large cap,Industrials,"13,956,496,756.00  $",0%,-1.76,1.09,-1.75,Analyze
HWM,Howmet Aerospace Inc.,Common stocks,Large cap,Industrials,"13,903,456,746.00  $",1%,53.83,2.64,3.90,Analyze
UDR,"UDR, Inc",REITs,Large cap,Real Estate,"13,890,947,148.00  $",3%,226.43,11.19,4.20,Analyze
LNT,Alliant Energy Corp,Common stocks,Large cap,Utilities,"13,886,802,088.00  $",3%,22.53,4.07,2.43,Analyze
TXT,Textron Inc,Common stocks,Large cap,Industrials,"13,883,284,103.00  $",0%,45.35,0.71,2.40,Analyze
LKQ,LKQ Corp,Common stocks,Large cap,Consumer Discretionary,"13,793,132,551.00  $",0%,21.56,1.19,2.43,Analyze
PKG,Packaging Corp Of America,Common stocks,Large cap,Materials,"13,752,496,074.00  $",2%,29.28,2.07,4.25,Analyze
PWR,Quanta Services Inc,Common stocks,Large cap,Industrials,"13,691,886,002.00  $",0%,30.62,1.22,3.14,Analyze
HAS,Hasbro Inc,Common stocks,Large cap,Consumer Discretionary,"13,528,943,976.00  $",3%,60.58,2.48,4.61,Analyze
MOS,Mosaic,Common stocks,Large cap,Materials,"13,497,743,412.00  $",1%,20.61,1.55,1.43,Analyze
RE,Everest Re Group Ltd,Common stocks,Large cap,Financials,"13,320,261,457.00  $",2%,25.78,1.41,1.36,Analyze
TPR,Tapestry,Common stocks,Large cap,Consumer Discretionary,"13,161,191,887.00  $",1%,-30.82,2.83,4.57,Analyze
CNP,Centerpoint Energy Inc,Common stocks,Large cap,Utilities,"13,133,142,086.00  $",3%,-13.91,1.77,1.58,Analyze
NLOK,NortonLifeLock Inc.,Common stocks,Large cap,Information Technology,"13,078,217,064.00  $",2%,21.80,10.54,-26.19,Analyze
ATO,Atmos Energy Corp,Common stocks,Large cap,Utilities,"13,005,747,329.00  $",2%,20.07,4.55,1.78,Analyze
SNA,Snap On Inc,Common stocks,Large cap,Industrials,"12,962,972,165.00  $",2%,18.80,2.01,3.31,Analyze
AAP,Advance Auto Parts Inc,Common stocks,Large cap,Consumer Discretionary,"12,926,657,578.00  $",1%,26.27,0.72,3.64,Analyze
GPS,Gap Inc,Common stocks,Large cap,Consumer Discretionary,"12,896,949,511.00  $",1%,-19.32,0.93,4.91,Analyze
CHRW,"C.H. Robinson Worldwide, Inc.",Common stocks,Large cap,Industrials,"12,667,031,376.00  $",2%,24.25,0.78,6.53,Analyze
HST,"Host Hotels & Resorts, Inc",REITs,Large cap,Real Estate,"12,661,293,655.00  $",1%,-17.61,7.82,2.04,Analyze
FFIV,F5 Networks Inc,Common stocks,Large cap,Information Technology,"12,659,379,173.00  $",0%,38.81,5.26,4.79,Analyze
JKHY,"Jack Henry & Associates, Inc.",Common stocks,Large cap,Information Technology,"12,439,394,254.00  $",1%,41.70,7.26,8.05,Analyze
UHS,Universal Health Services Inc.,Common stocks,Large cap,Health Care,"12,399,315,072.00  $",0%,12.19,1.07,1.82,Analyze
ALLE,Allegion PLC,Common stocks,Large cap,Industrials,"12,385,485,052.00  $",1%,29.11,4.52,16.88,Analyze
LNC,Lincoln National Corp,Common stocks,Large cap,Financials,"12,338,678,213.00  $",3%,24.82,0.71,0.55,Analyze
IPGP,IPG Photonics Corp,Common stocks,Large cap,Information Technology,"12,310,049,480.00  $",0%,77.12,10.25,4.75,Analyze
IVZ,Invesco Ltd,Common stocks,Large cap,Financials,"12,145,245,020.00  $",2%,23.82,1.98,0.87,Analyze
DVA,Davita Inc,Common stocks,Large cap,Health Care,"11,978,989,601.00  $",0%,15.61,1.04,8.73,Analyze
BWA,BorgWarner Inc,Common stocks,Large cap,Consumer Discretionary,"11,977,345,116.00  $",1%,24.12,1.18,1.88,Analyze
GL,Globe Life Inc.,Common stocks,Large cap,Financials,"11,907,305,842.00  $",1%,15.93,2.44,1.35,Analyze
LW,Lamb Weston Holdings Inc,Common stocks,Large cap,Consumer Staples,"11,769,885,042.00  $",1%,46.49,3.35,25.80,Analyze
IPG,Interpublic Group Of Companies Inc,Common stocks,Large cap,Communication Services,"11,657,829,401.00  $",3%,34.64,1.29,4.20,Analyze
IRM,Iron Mountain Incorporated,REITs,Large cap,Real Estate,"11,560,075,687.00  $",6%,33.30,2.79,10.04,Analyze
NWL,Newell Brands Inc,Common stocks,Large cap,Consumer Discretionary,"11,449,912,727.00  $",3%,-14.73,1.22,2.93,Analyze
TAP,Molson Coors Brewing Class B,Common stocks,Large cap,Consumer Staples,"11,298,009,556.00  $",1%,-10.95,1.05,0.84,Analyze
CBOE,"Cboe Global Markets, Inc.",Common stocks,Large cap,Financials,"11,136,913,074.00  $",2%,23.56,3.25,3.28,Analyze
AOS,A O Smith Corp,Common stocks,Large cap,Industrials,"10,998,791,440.00  $",1%,26.15,3.80,4.88,Analyze
WU,Western Union,Common stocks,Large cap,Information Technology,"10,749,880,043.00  $",3%,14.45,2.22,57.65,Analyze
REG,Regency Centers Corporation,REITs,Large cap,Real Estate,"10,694,129,296.00  $",4%,110.53,10.52,1.78,Analyze
PNR,Pentair,Common stocks,Large cap,Industrials,"10,650,204,423.00  $",1%,25.79,3.36,4.87,Analyze
CF,CF Industries Holdings Inc,Common stocks,Large cap,Materials,"10,506,287,916.00  $",2%,33.53,2.55,3.64,Analyze
HSIC,Henry Schein Inc,Common stocks,Large cap,Health Care,"10,405,517,505.00  $",0%,25.62,1.03,3.09,Analyze
RHI,Robert Half,Common stocks,Large cap,Industrials,"10,043,469,276.00  $",2%,30.28,2.01,8.27,Analyze
NI,Nisource Inc,Common stocks,Large cap,Utilities,"10,022,839,375.00  $",3%,-138.14,2.14,1.75,Analyze
CMA,Comerica Inc,Common stocks,Large cap,Financials,"10,007,082,331.00  $",4%,11.80,3.56,1.26,Analyze
UA,Under Armour Inc Class C,Common stocks,Mid cap,Consumer Discretionary,"9,660,969,120.00  $",0%,-8.34,2.16,2.73,Analyze
UAA,Under Armour Inc Class A,Common stocks,Mid cap,Consumer Discretionary,"9,660,969,120.00  $",0%,-8.25,2.16,2.70,Analyze
RL,Ralph Lauren Corp Class A,Common stocks,Mid cap,Consumer Discretionary,"9,418,998,910.00  $",1%,-21.56,2.42,2.37,Analyze
PNW,Pinnacle West Corp,Common stocks,Mid cap,Utilities,"9,257,353,348.00  $",4%,16.72,2.58,1.63,Analyze
NLSN,Nielsen Holdings Plc,Common stocks,Mid cap,Industrials,"9,152,431,754.00  $",1%,"-1,529.04",1.46,4.47,Analyze
AIZ,Assurant Inc,Common stocks,Mid cap,Financials,"9,052,563,619.00  $",2%,21.16,0.90,1.50,Analyze
ZION,Zions Bancorporation,Common stocks,Mid cap,Financials,"9,024,391,055.00  $",2%,11.12,3.31,1.14,Analyze
KIM,Kimco Realty Corporation,REITs,Mid cap,Real Estate,"8,998,239,769.00  $",2%,9.28,7.21,1.61,Analyze
NRG,NRG Energy Inc,Common stocks,Mid cap,Utilities,"8,852,808,475.00  $",3%,17.37,0.97,5.27,Analyze
VNO,Vornado Realty Trust,REITs,Mid cap,Real Estate,"8,786,291,174.00  $",5%,-25.17,5.75,1.34,Analyze
MRO,Marathon Oil Corp,Common stocks,Mid cap,Energy,"8,702,290,024.00  $",0%,-6.38,2.82,0.88,Analyze
FRT,Federal Realty Investment Trust,REITs,Mid cap,Real Estate,"8,687,582,899.00  $",4%,70.21,10.40,3.52,Analyze
ALK,Alaska Air Group Inc,Common stocks,Mid cap,Industrials,"8,592,765,524.00  $",0%,-6.98,3.15,2.97,Analyze
HII,Huntington Ingalls Industries Inc,Common stocks,Mid cap,Industrials,"8,360,229,814.00  $",2%,12.17,0.89,4.46,Analyze
JNPR,Juniper Networks Inc,Common stocks,Mid cap,Information Technology,"8,268,697,626.00  $",3%,32.05,1.86,1.82,Analyze
DXC,DXC Technology Company,Common stocks,Mid cap,Information Technology,"8,121,548,377.00  $",0%,-2.85,0.45,1.44,Analyze
PVH,PVH Corp,Common stocks,Mid cap,Consumer Discretionary,"7,931,227,259.00  $",3%,-7.15,1.20,1.73,Analyze
FLIR,Flir Systems Inc,Common stocks,Mid cap,Information Technology,"7,844,798,541.00  $",1%,37.32,4.08,4.21,Analyze
SEE,Sealed Air Corp,Common stocks,Mid cap,Materials,"7,400,699,156.00  $",1%,14.85,1.51,43.29,Analyze
HBI,Hanesbrands Inc,Common stocks,Mid cap,Consumer Discretionary,"7,385,032,704.00  $",3%,-97.44,0.64,9.05,Analyze
APA,Apache Corp,Common stocks,Mid cap,Energy,"7,192,705,007.00  $",0%,-1.59,1.62,-4.73,Analyze
LEG,Leggett & Platt Inc,Common stocks,Mid cap,Consumer Discretionary,"6,778,939,429.00  $",3%,27.39,1.58,4.88,Analyze
COG,Cabot Oil & Gas Corp,Common stocks,Mid cap,Energy,"6,706,257,569.00  $",2%,33.80,4.57,3.06,Analyze
NCLH,Norwegian Cruise Line Holdings Ltd,Common stocks,Mid cap,Consumer Discretionary,"6,554,450,000.00  $",0%,-2.39,5.12,2.20,Analyze
UNM,Unum Group,Common stocks,Mid cap,Financials,"5,876,546,642.00  $",3%,7.44,0.45,0.54,Analyze
HFC,HollyFrontier Corp,Common stocks,Mid cap,Energy,"5,617,917,832.00  $",4%,-9.65,0.50,1.12,Analyze
PRGO,Perrigo Plc,Common stocks,Mid cap,Health Care,"5,520,330,351.00  $",2%,-34.10,1.09,0.98,Analyze
NOV,National Oilwell Varco Inc,Common stocks,Mid cap,Energy,"5,305,088,735.00  $",0%,-2.29,0.87,1.12,Analyze
